time,attacker,inflictor,target
00:04:10.857,hero_dazzle,item_tango,hero_huskar
00:04:11.758,hero_silencer,item_tango,hero_huskar
00:04:21.591,hero_abaddon,item_ward_observer,hero_abaddon
00:04:40.186,hero_huskar,item_ward_observer,hero_huskar
00:04:55.082,hero_abaddon,item_ward_observer,hero_abaddon
00:05:18.077,hero_morphling,item_tango,hero_morphling
00:05:25.442,hero_phoenix,item_flask,hero_phoenix
00:05:39.372,hero_morphling,item_tango,hero_morphling
00:05:58.134,hero_pudge,item_tango,hero_pudge
00:05:59.133,hero_silencer,item_tango,hero_pudge
00:06:13.363,hero_morphling,item_tango,hero_morphling
00:06:21.361,hero_monkey_king,item_tango,hero_monkey_king
00:06:28.926,hero_pudge,item_tango,hero_pudge
00:06:30.026,hero_dazzle,item_tango,hero_dazzle
00:06:32.825,hero_huskar,item_branches,hero_huskar
00:06:33.392,hero_huskar,item_tango_single,hero_huskar
00:06:36.724,hero_phoenix,item_branches,hero_phoenix
00:06:36.991,hero_phoenix,item_tango,hero_phoenix
00:06:37.991,hero_morphling,item_tango,hero_morphling
00:06:49.921,hero_monkey_king,item_branches,hero_monkey_king
00:06:50.221,hero_monkey_king,item_tango,hero_monkey_king
00:06:54.720,hero_monkey_king,item_faerie_fire,hero_monkey_king
00:06:55.286,hero_huskar,item_faerie_fire,hero_huskar
00:07:04.451,hero_morphling,item_tango,hero_morphling
00:07:09.616,hero_phoenix,item_branches,hero_phoenix
00:07:09.883,hero_phoenix,item_tango,hero_phoenix
00:07:13.282,hero_dazzle,item_tango,hero_dazzle
00:07:13.848,hero_monkey_king,item_tpscroll,hero_monkey_king
00:07:16.348,hero_abaddon,item_tango,hero_abaddon
00:07:18.914,hero_huskar,item_tpscroll,hero_huskar
00:07:19.314,hero_pudge,item_quelling_blade,hero_pudge
00:07:28.245,hero_dazzle,item_clarity,hero_dazzle
00:07:34.210,hero_pudge,item_tango_single,hero_pudge
00:07:37.776,hero_morphling,item_branches,hero_morphling
00:07:39.742,hero_morphling,item_tango,hero_morphling
00:07:42.008,hero_huskar,item_tango_single,hero_huskar
00:07:43.208,hero_monkey_king,item_branches,hero_monkey_king
00:07:44.108,hero_monkey_king,item_tango,hero_monkey_king
00:07:45.874,hero_silencer,item_enchanted_mango,hero_silencer
00:07:46.740,hero_dark_willow,item_faerie_fire,hero_dark_willow
00:07:49.673,hero_dark_willow,item_tango,hero_dark_willow
00:07:51.073,hero_dark_willow,item_flask,hero_dark_willow
00:07:53.272,hero_silencer,item_enchanted_mango,hero_silencer
00:07:54.972,hero_dazzle,item_tango,hero_dazzle
00:07:55.872,hero_dark_willow,item_enchanted_mango,hero_dark_willow
00:07:56.571,hero_pudge,item_tango,hero_pudge
00:07:59.071,hero_lone_druid,item_tango,hero_lone_druid
00:08:13.401,hero_morphling,item_tango,hero_morphling
00:08:18.033,hero_dark_willow,item_enchanted_mango,hero_dark_willow
00:08:18.633,hero_dazzle,item_magic_stick,hero_dazzle
00:08:18.766,hero_dark_willow,item_tango,hero_dark_willow
00:08:30.796,hero_morphling,item_tango,hero_morphling
00:08:36.795,hero_pudge,item_flask,hero_pudge
00:08:39.961,hero_lone_druid,item_tango,hero_lone_druid
00:08:41.594,hero_abaddon,item_tango,hero_abaddon
00:08:47.092,hero_pudge,item_tango,hero_pudge
00:08:47.559,hero_huskar,item_flask,hero_huskar
00:08:49.025,hero_morphling,item_tango,hero_morphling
00:08:59.023,hero_dazzle,item_magic_stick,hero_dazzle
00:09:06.254,hero_phoenix,item_flask,hero_phoenix
00:09:08.854,hero_phoenix,item_branches,hero_phoenix
00:09:08.887,hero_monkey_king,item_tpscroll,hero_monkey_king
00:09:09.754,hero_phoenix,item_tango,hero_phoenix
00:09:11.820,hero_morphling,item_tpscroll,hero_morphling
